,0,1,2,3,4,5,6,7,8
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,7,0,15000
2,2,2,2,2,2,1,64,0,0
3,2,2,3,3,3,1,16,0,0
4,3,3,4,2,4,1,32,0,0
5,4,4,5,4,5,1,2,0,0
6,5,5,6,2,6,1,125,0,0
7,6,6,2,2,7,1,16,0,0
8,7,0,7,5,8,0,0,0,0
9,8,8,8,2,9,1,14,0,0
10,9,9,9,6,10,2,0,0,0
11,10,10,10,6,11,3,0,0,0
12,11,11,11,5,12,1,0,0,0
13,12,0,12,1,13,0,0,0,0
14,13,13,13,4,14,1,0,0,0
15,14,968,14,7,15,1,0,0,0
16,15,0,15,5,16,0,0,0,15
17,16,16,16,8,17,1,126,0,0
18,17,17,17,9,18,1,75,0,0
19,18,0,18,5,19,0,0,33,0
20,19,0,6,10,20,0,0,100,0
21,20,0,19,4,21,0,0,1,0
22,21,0,20,5,22,0,0,0,0
23,22,22,21,11,23,4,0,0,0
24,23,23,22,12,24,1,63,20,0
25,24,0,23,13,25,0,0,62,0
26,25,25,24,5,26,1,4,0,0
27,26,0,25,5,27,0,0,6,0
28,27,27,26,14,28,1,73,0,200
29,28,0,27,15,29,0,0,28,100
30,29,0,28,16,30,0,0,0,0
31,30,971,29,6,31,1,270,0,0
32,31,31,30,6,32,1,173,0,0
33,31,31,21,11,33,4,0,0,0
34,32,0,31,7,34,0,0,0,0
35,33,33,32,8,35,1,1024,0,0
36,34,34,33,2,36,1,189,48,0
37,35,0,34,4,37,0,0,0,0
38,35,35,35,2,38,1,22,0,0
39,36,36,3,3,39,1,19,0,0
40,37,0,36,5,40,0,0,56,22
41,38,972,37,4,41,1,0,0,0
42,39,0,38,10,42,0,0,0,7
43,40,40,39,4,43,1,0,0,0
44,41,0,26,14,44,0,0,0,233
45,42,42,17,9,45,1,13,0,0
46,43,43,6,2,46,1,34,0,0
47,43,43,21,11,47,4,0,0,0
48,44,44,40,2,48,1,65,0,0
49,45,0,41,4,49,0,0,0,0
50,46,46,42,8,50,1,1963,9000,6000
51,47,0,43,17,51,0,0,50000,2000000
52,47,975,21,11,52,4,0,0,0
53,48,48,44,2,53,1,88,11,0
54,49,49,45,1,54,1,0,0,0
55,50,50,46,8,55,1,343,0,0
56,51,976,21,11,56,4,0,0,0
57,52,977,21,11,57,4,0,0,0
58,53,978,47,4,58,1,0,0,0
59,54,54,48,15,59,1,4,13,0
60,55,979,49,4,60,5,0,0,148
61,55,0,5,4,61,0,0,0,0
62,56,56,50,6,62,7,0,0,0
63,57,0,51,18,63,0,0,0,0
64,58,58,52,14,64,6,0,0,500
65,59,0,53,7,65,0,0,0,0
